"0","set.seed(999)
adonis(formula = Prevalence ~ County*MonthYear, data = countyData, method = ""euclidian"")
"
"1","
Call:
"
"1","adonis(formula = Prevalence ~ County * MonthYear, data = countyData, "
"1"," "
"1","    method = ""euclidian"")"
"1"," "
"1","

"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","                "
"1"," Df"
"1"," SumsOfSqs"
"1","  MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","    "
"1","
County          "
"1","  2"
"1","   0.15666"
"1"," 0.078328"
"1"," 12.2394"
"1"," 0.28648"
"1","  0.001"
"1"," ***"
"1","
MonthYear       "
"1"," 12"
"1","   0.10287"
"1"," 0.008572"
"1","  1.3395"
"1"," 0.18811"
"1","  0.249"
"1","    "
"1","
County:MonthYear"
"1","  4"
"1","   0.02493"
"1"," 0.006233"
"1","  0.9739"
"1"," 0.04559"
"1","  0.443"
"1","    "
"1","
Residuals       "
"1"," 41"
"1","   0.26239"
"1"," 0.006400"
"1","        "
"1"," 0.47982"
"1","       "
"1","    "
"1","
Total           "
"1"," 59"
"1","   0.54684"
"1","         "
"1","        "
"1"," 1.00000"
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
