"0","pairwise.adonis(countyData[c(6)],factors=countyData$County,
                             sim.method='euclidian',p.adjust.m='bonferroni', perm = 999)
"
"1"," "
"1","                 pairs"
"1"," Df"
"1","  SumsOfSqs"
"1","     F.Model"
"1","          R2"
"1"," p.value"
"1"," p.adjusted"
"1"," sig"
"1","
1"
"1","     Broward vs Martin"
"1","  1"
"1"," 0.00148384"
"1","  0.09651858"
"1"," 0.004005499"
"1","   0.737"
"1","      1.000"
"1","    "
"1","
2"
"1"," Broward vs Palm Beach"
"1","  1"
"1"," 0.08525643"
"1"," 53.60985347"
"1"," 0.538198297"
"1","   0.001"
"1","      0.003"
"1","   *"
"1","
3"
"1","  Martin vs Palm Beach"
"1","  1"
"1"," 0.11458572"
"1"," 15.52716937"
"1"," 0.252362810"
"1","   0.001"
"1","      0.003"
"1","   *"
"1","
"
